Date,centre,Price
15-03-06,BHUBANESHWAR,850.0
22-03-06,BHUBANESHWAR,850.0
29-03-06,BHUBANESHWAR,850.0
05-04-06,BHUBANESHWAR,850.0
12-04-06,BHUBANESHWAR,850.0
19-04-06,BHUBANESHWAR,850.0
26-04-06,BHUBANESHWAR,850.0
03-05-06,BHUBANESHWAR,850.0
10-05-06,BHUBANESHWAR,850.0
17-05-06,BHUBANESHWAR,850.0
24-05-06,BHUBANESHWAR,850.0
31-05-06,BHUBANESHWAR,850.0
07-06-06,BHUBANESHWAR,850.0
14-06-06,BHUBANESHWAR,850.0
21-06-06,BHUBANESHWAR,850.0
28-06-06,BHUBANESHWAR,850.0
05-07-06,BHUBANESHWAR,850.0
12-07-06,BHUBANESHWAR,850.0
19-07-06,BHUBANESHWAR,850.0
26-07-06,BHUBANESHWAR,850.0
02-08-06,BHUBANESHWAR,850.0
09-08-06,BHUBANESHWAR,850.0
16-08-06,BHUBANESHWAR,850.0
23-08-06,BHUBANESHWAR,850.0
30-08-06,BHUBANESHWAR,850.0
06-09-06,BHUBANESHWAR,850.0
13-09-06,BHUBANESHWAR,900.0
20-09-06,BHUBANESHWAR,900.0
27-09-06,BHUBANESHWAR,900.0
04-10-06,BHUBANESHWAR,900.0
11-10-06,BHUBANESHWAR,900.0
18-10-06,BHUBANESHWAR,900.0
25-10-06,BHUBANESHWAR,900.0
01-11-06,BHUBANESHWAR,900.0
08-11-06,BHUBANESHWAR,900.0
15-11-06,BHUBANESHWAR,900.0
22-11-06,BHUBANESHWAR,900.0
29-11-06,BHUBANESHWAR,900.0
06-12-06,BHUBANESHWAR,900.0
13-12-06,BHUBANESHWAR,900.0
20-12-06,BHUBANESHWAR,900.0
27-12-06,BHUBANESHWAR,900.0
03-01-07,BHUBANESHWAR,900.0
10-01-07,BHUBANESHWAR,900.0
17-01-07,BHUBANESHWAR,900.0
24-01-07,BHUBANESHWAR,900.0
31-01-07,BHUBANESHWAR,900.0
07-02-07,BHUBANESHWAR,900.0
14-02-07,BHUBANESHWAR,950.0
21-02-07,BHUBANESHWAR,950.0
28-02-07,BHUBANESHWAR,950.0
07-03-07,BHUBANESHWAR,950.0
14-03-07,BHUBANESHWAR,950.0
21-03-07,BHUBANESHWAR,950.0
28-03-07,BHUBANESHWAR,950.0
04-04-07,BHUBANESHWAR,950.0
11-04-07,BHUBANESHWAR,950.0
18-04-07,BHUBANESHWAR,950.0
25-04-07,BHUBANESHWAR,950.0
02-05-07,BHUBANESHWAR,950.0
09-05-07,BHUBANESHWAR,950.0
16-05-07,BHUBANESHWAR,950.0
23-05-07,BHUBANESHWAR,950.0
30-05-07,BHUBANESHWAR,950.0
06-06-07,BHUBANESHWAR,950.0
13-06-07,BHUBANESHWAR,950.0
20-06-07,BHUBANESHWAR,950.0
27-06-07,BHUBANESHWAR,950.0
04-07-07,BHUBANESHWAR,1000.0
11-07-07,BHUBANESHWAR,1000.0
18-07-07,BHUBANESHWAR,1000.0
25-07-07,BHUBANESHWAR,1000.0
01-08-07,BHUBANESHWAR,1000.0
08-08-07,BHUBANESHWAR,1000.0
15-08-07,BHUBANESHWAR,1000.0
22-08-07,BHUBANESHWAR,1000.0
29-08-07,BHUBANESHWAR,1000.0
05-09-07,BHUBANESHWAR,1000.0
12-09-07,BHUBANESHWAR,1000.0
19-09-07,BHUBANESHWAR,1100.0
26-09-07,BHUBANESHWAR,1100.0
03-10-07,BHUBANESHWAR,1100.0
10-10-07,BHUBANESHWAR,1100.0
17-10-07,BHUBANESHWAR,1100.0
24-10-07,BHUBANESHWAR,1100.0
31-10-07,BHUBANESHWAR,1100.0
07-11-07,BHUBANESHWAR,1100.0
14-11-07,BHUBANESHWAR,1100.0
21-11-07,BHUBANESHWAR,1100.0
28-11-07,BHUBANESHWAR,1100.0
05-12-07,BHUBANESHWAR,1100.0
12-12-07,BHUBANESHWAR,1100.0
19-12-07,BHUBANESHWAR,1100.0
26-12-07,BHUBANESHWAR,1100.0
02-01-08,BHUBANESHWAR,1100.0
09-01-08,BHUBANESHWAR,1100.0
16-01-08,BHUBANESHWAR,1100.0
23-01-08,BHUBANESHWAR,1100.0
30-01-08,BHUBANESHWAR,1100.0
06-02-08,BHUBANESHWAR,1100.0
13-02-08,BHUBANESHWAR,1100.0
20-02-08,BHUBANESHWAR,1100.0
27-02-08,BHUBANESHWAR,1100.0
05-03-08,BHUBANESHWAR,1100.0
12-03-08,BHUBANESHWAR,1100.0
19-03-08,BHUBANESHWAR,1100.0
26-03-08,BHUBANESHWAR,1100.0
02-04-08,BHUBANESHWAR,1100.0
06-04-08,BHUBANESHWAR,1200.0
09-04-08,BHUBANESHWAR,1100.0
16-04-08,BHUBANESHWAR,1100.0
23-04-08,BHUBANESHWAR,1100.0
30-04-08,BHUBANESHWAR,1200.0
07-05-08,BHUBANESHWAR,1200.0
14-05-08,BHUBANESHWAR,1200.0
21-05-08,BHUBANESHWAR,1200.0
28-05-08,BHUBANESHWAR,1220.0
04-06-08,BHUBANESHWAR,1220.0
11-06-08,BHUBANESHWAR,1220.0
18-06-08,BHUBANESHWAR,1200.0
25-06-08,BHUBANESHWAR,1220.0
02-07-08,BHUBANESHWAR,1300.0
09-07-08,BHUBANESHWAR,1300.0
16-07-08,BHUBANESHWAR,1300.0
23-07-08,BHUBANESHWAR,1300.0
30-07-08,BHUBANESHWAR,1300.0
06-08-08,BHUBANESHWAR,1250.0
13-08-08,BHUBANESHWAR,1250.0
20-08-08,BHUBANESHWAR,1250.0
27-08-08,BHUBANESHWAR,1250.0
03-09-08,BHUBANESHWAR,1250.0
10-09-08,BHUBANESHWAR,1250.0
17-09-08,BHUBANESHWAR,1300.0
24-09-08,BHUBANESHWAR,1300.0
01-10-08,BHUBANESHWAR,1300.0
08-10-08,BHUBANESHWAR,1300.0
15-10-08,BHUBANESHWAR,1300.0
22-10-08,BHUBANESHWAR,1300.0
29-10-08,BHUBANESHWAR,1420.0
05-11-08,BHUBANESHWAR,1420.0
12-11-08,BHUBANESHWAR,1420.0
19-11-08,BHUBANESHWAR,1420.0
26-11-08,BHUBANESHWAR,1450.0
03-12-08,BHUBANESHWAR,1450.0
10-12-08,BHUBANESHWAR,1450.0
17-12-08,BHUBANESHWAR,1450.0
24-12-08,BHUBANESHWAR,1450.0
31-12-08,BHUBANESHWAR,1450.0
07-01-09,BHUBANESHWAR,1450.0
14-01-09,BHUBANESHWAR,1450.0
21-01-09,BHUBANESHWAR,1450.0
28-01-09,BHUBANESHWAR,1450.0
04-02-09,BHUBANESHWAR,1450.0
11-02-09,BHUBANESHWAR,1450.0
18-02-09,BHUBANESHWAR,1450.0
25-02-09,BHUBANESHWAR,1450.0
04-03-09,BHUBANESHWAR,1450.0
11-03-09,BHUBANESHWAR,1450.0
18-03-09,BHUBANESHWAR,1450.0
25-03-09,BHUBANESHWAR,1450.0
01-04-09,BHUBANESHWAR,1450.0
08-04-09,BHUBANESHWAR,1400.0
11-04-09,BHUBANESHWAR,1400.0
15-04-09,BHUBANESHWAR,1400.0
22-04-09,BHUBANESHWAR,1400.0
29-04-09,BHUBANESHWAR,1400.0
06-05-09,BHUBANESHWAR,1400.0
13-05-09,BHUBANESHWAR,1400.0
20-05-09,BHUBANESHWAR,1400.0
27-05-09,BHUBANESHWAR,1400.0
03-06-09,BHUBANESHWAR,1400.0
10-06-09,BHUBANESHWAR,1400.0
17-06-09,BHUBANESHWAR,1400.0
24-06-09,BHUBANESHWAR,1400.0
01-07-09,BHUBANESHWAR,1400.0
08-07-09,BHUBANESHWAR,1400.0
15-07-09,BHUBANESHWAR,1400.0
22-07-09,BHUBANESHWAR,1500.0
29-07-09,BHUBANESHWAR,1500.0
05-08-09,BHUBANESHWAR,1500.0
12-08-09,BHUBANESHWAR,1500.0
19-08-09,BHUBANESHWAR,1500.0
26-08-09,BHUBANESHWAR,1500.0
02-09-09,BHUBANESHWAR,1500.0
09-09-09,BHUBANESHWAR,1500.0
16-09-09,BHUBANESHWAR,1500.0
23-09-09,BHUBANESHWAR,1500.0
30-09-09,BHUBANESHWAR,1500.0
07-10-09,BHUBANESHWAR,1500.0
14-10-09,BHUBANESHWAR,1500.0
21-10-09,BHUBANESHWAR,1500.0
28-10-09,BHUBANESHWAR,1400.0
04-11-09,BHUBANESHWAR,1400.0
11-11-09,BHUBANESHWAR,1500.0
18-11-09,BHUBANESHWAR,1500.0
25-11-09,BHUBANESHWAR,1500.0
02-12-09,BHUBANESHWAR,1400.0
09-12-09,BHUBANESHWAR,1400.0
16-12-09,BHUBANESHWAR,1500.0
23-12-09,BHUBANESHWAR,1500.0
30-12-09,BHUBANESHWAR,1500.0
06-01-10,BHUBANESHWAR,1500.0
13-01-10,BHUBANESHWAR,1500.0
20-01-10,BHUBANESHWAR,1500.0
27-01-10,BHUBANESHWAR,1500.0
03-02-10,BHUBANESHWAR,1500.0
06-02-10,BHUBANESHWAR,1500.0
10-02-10,BHUBANESHWAR,1500.0
17-02-10,BHUBANESHWAR,1500.0
24-02-10,BHUBANESHWAR,1500.0
03-03-10,BHUBANESHWAR,1500.0
10-03-10,BHUBANESHWAR,1500.0
17-03-10,BHUBANESHWAR,1500.0
24-03-10,BHUBANESHWAR,1500.0
31-03-10,BHUBANESHWAR,1500.0
07-04-10,BHUBANESHWAR,1400.0
14-04-10,BHUBANESHWAR,1400.0
21-04-10,BHUBANESHWAR,1500.0
28-04-10,BHUBANESHWAR,1500.0
05-05-10,BHUBANESHWAR,1400.0
12-05-10,BHUBANESHWAR,1400.0
19-05-10,BHUBANESHWAR,1400.0
26-05-10,BHUBANESHWAR,1400.0
02-06-10,BHUBANESHWAR,1400.0
09-06-10,BHUBANESHWAR,1500.0
16-06-10,BHUBANESHWAR,1500.0
23-06-10,BHUBANESHWAR,1500.0
30-06-10,BHUBANESHWAR,1500.0
07-07-10,BHUBANESHWAR,1500.0
14-07-10,BHUBANESHWAR,1550.0
21-07-10,BHUBANESHWAR,1550.0
28-07-10,BHUBANESHWAR,1550.0
04-08-10,BHUBANESHWAR,1550.0
11-08-10,BHUBANESHWAR,1550.0
18-08-10,BHUBANESHWAR,1550.0
25-08-10,BHUBANESHWAR,1600.0
01-09-10,BHUBANESHWAR,1600.0
08-09-10,BHUBANESHWAR,1550.0
15-09-10,BHUBANESHWAR,1680.0
22-09-10,BHUBANESHWAR,1650.0
29-09-10,BHUBANESHWAR,1650.0
06-10-10,BHUBANESHWAR,1650.0
13-10-10,BHUBANESHWAR,1700.0
20-10-10,BHUBANESHWAR,1700.0
27-10-10,BHUBANESHWAR,1700.0
03-11-10,BHUBANESHWAR,1700.0
10-11-10,BHUBANESHWAR,1700.0
17-11-10,BHUBANESHWAR,1750.0
24-11-10,BHUBANESHWAR,1700.0
01-12-10,BHUBANESHWAR,1700.0
08-12-10,BHUBANESHWAR,1700.0
15-12-10,BHUBANESHWAR,1700.0
22-12-10,BHUBANESHWAR,1700.0
29-12-10,BHUBANESHWAR,1750.0
05-01-11,BHUBANESHWAR,1750.0
12-01-11,BHUBANESHWAR,1750.0
19-01-11,BHUBANESHWAR,1750.0
26-01-11,BHUBANESHWAR,1750.0
02-02-11,BHUBANESHWAR,1750.0
09-02-11,BHUBANESHWAR,1750.0
16-02-11,BHUBANESHWAR,1750.0
23-02-11,BHUBANESHWAR,1750.0
02-03-11,BHUBANESHWAR,1750.0
09-03-11,BHUBANESHWAR,1750.0
16-03-11,BHUBANESHWAR,1750.0
23-03-11,BHUBANESHWAR,1750.0
30-03-11,BHUBANESHWAR,1750.0
06-04-11,BHUBANESHWAR,1800.0
13-04-11,BHUBANESHWAR,1800.0
20-04-11,BHUBANESHWAR,1800.0
27-04-11,BHUBANESHWAR,1800.0
04-05-11,BHUBANESHWAR,1800.0
11-05-11,BHUBANESHWAR,1800.0
18-05-11,BHUBANESHWAR,1800.0
25-05-11,BHUBANESHWAR,1800.0
01-06-11,BHUBANESHWAR,1800.0
08-06-11,BHUBANESHWAR,1800.0
15-06-11,BHUBANESHWAR,1800.0
22-06-11,BHUBANESHWAR,1800.0
29-06-11,BHUBANESHWAR,1800.0
06-07-11,BHUBANESHWAR,1800.0
13-07-11,BHUBANESHWAR,1800.0
20-07-11,BHUBANESHWAR,1800.0
27-07-11,BHUBANESHWAR,1800.0
03-08-11,BHUBANESHWAR,1800.0
10-08-11,BHUBANESHWAR,1800.0
17-08-11,BHUBANESHWAR,1800.0
24-08-11,BHUBANESHWAR,1800.0
31-08-11,BHUBANESHWAR,1800.0
07-09-11,BHUBANESHWAR,1800.0
14-09-11,BHUBANESHWAR,1800.0
21-09-11,BHUBANESHWAR,1800.0
28-09-11,BHUBANESHWAR,1760.0
05-10-11,BHUBANESHWAR,1760.0
19-10-11,BHUBANESHWAR,1760.0
26-10-11,BHUBANESHWAR,1760.0
02-11-11,BHUBANESHWAR,1760.0
16-11-11,BHUBANESHWAR,1760.0
23-11-11,BHUBANESHWAR,1760.0
30-11-11,BHUBANESHWAR,1800.0
14-12-11,BHUBANESHWAR,1800.0
21-12-11,BHUBANESHWAR,1800.0
28-12-11,BHUBANESHWAR,1800.0
04-01-12,BHUBANESHWAR,1800.0
11-01-12,BHUBANESHWAR,1800.0
18-01-12,BHUBANESHWAR,1800.0
25-01-12,BHUBANESHWAR,1800.0
01-02-12,BHUBANESHWAR,1800.0
08-02-12,BHUBANESHWAR,1800.0
15-02-12,BHUBANESHWAR,1800.0
22-02-12,BHUBANESHWAR,1800.0
29-02-12,BHUBANESHWAR,1750.0
07-03-12,BHUBANESHWAR,1750.0
14-03-12,BHUBANESHWAR,1750.0
21-03-12,BHUBANESHWAR,1750.0
28-03-12,BHUBANESHWAR,1750.0
04-04-12,BHUBANESHWAR,1750.0
18-04-12,BHUBANESHWAR,1750.0
25-04-12,BHUBANESHWAR,1750.0
02-05-12,BHUBANESHWAR,1750.0
09-05-12,BHUBANESHWAR,1750.0
16-05-12,BHUBANESHWAR,1750.0
23-05-12,BHUBANESHWAR,1750.0
30-05-12,BHUBANESHWAR,1750.0
06-06-12,BHUBANESHWAR,1750.0
13-06-12,BHUBANESHWAR,1750.0
20-06-12,BHUBANESHWAR,1750.0
27-06-12,BHUBANESHWAR,1750.0
04-07-12,BHUBANESHWAR,1800.0
11-07-12,BHUBANESHWAR,1800.0
