Date,centre,Price
21-09-05,VIJAYAWADA,1100.0
28-09-05,VIJAYAWADA,1100.0
05-10-05,VIJAYAWADA,1050.0
12-10-05,VIJAYAWADA,1050.0
19-10-05,VIJAYAWADA,1050.0
26-10-05,VIJAYAWADA,1050.0
02-11-05,VIJAYAWADA,1050.0
09-11-05,VIJAYAWADA,1050.0
16-11-05,VIJAYAWADA,1050.0
23-11-05,VIJAYAWADA,1050.0
30-11-05,VIJAYAWADA,1050.0
07-12-05,VIJAYAWADA,1050.0
14-12-05,VIJAYAWADA,1050.0
21-12-05,VIJAYAWADA,1150.0
28-12-05,VIJAYAWADA,1100.0
04-01-06,VIJAYAWADA,1100.0
11-01-06,VIJAYAWADA,1250.0
18-01-06,VIJAYAWADA,1250.0
25-01-06,VIJAYAWADA,1250.0
01-02-06,VIJAYAWADA,1250.0
08-02-06,VIJAYAWADA,1300.0
15-02-06,VIJAYAWADA,1300.0
22-02-06,VIJAYAWADA,1000.0
01-03-06,VIJAYAWADA,1300.0
08-03-06,VIJAYAWADA,1300.0
15-03-06,VIJAYAWADA,1250.0
22-03-06,VIJAYAWADA,1250.0
29-03-06,VIJAYAWADA,1250.0
05-04-06,VIJAYAWADA,1250.0
12-04-06,VIJAYAWADA,1250.0
19-04-06,VIJAYAWADA,1250.0
26-04-06,VIJAYAWADA,1250.0
03-05-06,VIJAYAWADA,1250.0
10-05-06,VIJAYAWADA,1250.0
17-05-06,VIJAYAWADA,1300.0
24-05-06,VIJAYAWADA,1300.0
31-05-06,VIJAYAWADA,1250.0
07-06-06,VIJAYAWADA,1400.0
14-06-06,VIJAYAWADA,1350.0
21-06-06,VIJAYAWADA,1350.0
28-06-06,VIJAYAWADA,1350.0
05-07-06,VIJAYAWADA,1350.0
12-07-06,VIJAYAWADA,1350.0
19-07-06,VIJAYAWADA,1350.0
26-07-06,VIJAYAWADA,1350.0
02-08-06,VIJAYAWADA,1350.0
09-08-06,VIJAYAWADA,1350.0
16-08-06,VIJAYAWADA,1400.0
23-08-06,VIJAYAWADA,1500.0
30-08-06,VIJAYAWADA,1500.0
06-09-06,VIJAYAWADA,1500.0
13-09-06,VIJAYAWADA,1400.0
20-09-06,VIJAYAWADA,1400.0
27-09-06,VIJAYAWADA,1400.0
04-10-06,VIJAYAWADA,1400.0
11-10-06,VIJAYAWADA,1400.0
18-10-06,VIJAYAWADA,1450.0
25-10-06,VIJAYAWADA,1450.0
01-11-06,VIJAYAWADA,1450.0
08-11-06,VIJAYAWADA,1450.0
15-11-06,VIJAYAWADA,1450.0
22-11-06,VIJAYAWADA,1450.0
29-11-06,VIJAYAWADA,1500.0
06-12-06,VIJAYAWADA,1500.0
13-12-06,VIJAYAWADA,1500.0
20-12-06,VIJAYAWADA,1500.0
27-12-06,VIJAYAWADA,1500.0
03-01-07,VIJAYAWADA,1550.0
10-01-07,VIJAYAWADA,1550.0
17-01-07,VIJAYAWADA,1550.0
24-01-07,VIJAYAWADA,1500.0
31-01-07,VIJAYAWADA,1600.0
07-02-07,VIJAYAWADA,1600.0
14-02-07,VIJAYAWADA,1400.0
21-02-07,VIJAYAWADA,1550.0
28-02-07,VIJAYAWADA,1550.0
07-03-07,VIJAYAWADA,1550.0
14-03-07,VIJAYAWADA,1550.0
21-03-07,VIJAYAWADA,1550.0
28-03-07,VIJAYAWADA,1550.0
04-04-07,VIJAYAWADA,1550.0
11-04-07,VIJAYAWADA,1500.0
18-04-07,VIJAYAWADA,1300.0
25-04-07,VIJAYAWADA,1300.0
02-05-07,VIJAYAWADA,1450.0
09-05-07,VIJAYAWADA,1400.0
16-05-07,VIJAYAWADA,1500.0
23-05-07,VIJAYAWADA,1400.0
30-05-07,VIJAYAWADA,1400.0
06-06-07,VIJAYAWADA,1400.0
13-06-07,VIJAYAWADA,1400.0
20-06-07,VIJAYAWADA,1400.0
27-06-07,VIJAYAWADA,1400.0
04-07-07,VIJAYAWADA,1400.0
11-07-07,VIJAYAWADA,1400.0
18-07-07,VIJAYAWADA,1400.0
25-07-07,VIJAYAWADA,1400.0
01-08-07,VIJAYAWADA,1450.0
08-08-07,VIJAYAWADA,1400.0
15-08-07,VIJAYAWADA,1400.0
22-08-07,VIJAYAWADA,1400.0
29-08-07,VIJAYAWADA,1400.0
05-09-07,VIJAYAWADA,1400.0
12-09-07,VIJAYAWADA,1400.0
19-09-07,VIJAYAWADA,1400.0
26-09-07,VIJAYAWADA,1400.0
03-10-07,VIJAYAWADA,1400.0
10-10-07,VIJAYAWADA,1400.0
17-10-07,VIJAYAWADA,1400.0
24-10-07,VIJAYAWADA,1400.0
31-10-07,VIJAYAWADA,1400.0
07-11-07,VIJAYAWADA,1400.0
14-11-07,VIJAYAWADA,1400.0
21-11-07,VIJAYAWADA,1400.0
28-11-07,VIJAYAWADA,1400.0
05-12-07,VIJAYAWADA,1400.0
12-12-07,VIJAYAWADA,1400.0
19-12-07,VIJAYAWADA,1400.0
26-12-07,VIJAYAWADA,1500.0
02-01-08,VIJAYAWADA,1500.0
09-01-08,VIJAYAWADA,1500.0
16-01-08,VIJAYAWADA,1500.0
23-01-08,VIJAYAWADA,1500.0
30-01-08,VIJAYAWADA,1500.0
06-02-08,VIJAYAWADA,1500.0
13-02-08,VIJAYAWADA,1500.0
20-02-08,VIJAYAWADA,1500.0
27-02-08,VIJAYAWADA,1500.0
05-03-08,VIJAYAWADA,1500.0
12-03-08,VIJAYAWADA,1500.0
19-03-08,VIJAYAWADA,1500.0
26-03-08,VIJAYAWADA,1500.0
02-04-08,VIJAYAWADA,1500.0
06-04-08,VIJAYAWADA,1600.0
09-04-08,VIJAYAWADA,1600.0
16-04-08,VIJAYAWADA,1600.0
23-04-08,VIJAYAWADA,1600.0
30-04-08,VIJAYAWADA,1500.0
07-05-08,VIJAYAWADA,1500.0
14-05-08,VIJAYAWADA,1500.0
21-05-08,VIJAYAWADA,1600.0
28-05-08,VIJAYAWADA,1600.0
04-06-08,VIJAYAWADA,1600.0
11-06-08,VIJAYAWADA,1600.0
18-06-08,VIJAYAWADA,1600.0
25-06-08,VIJAYAWADA,1600.0
02-07-08,VIJAYAWADA,1600.0
09-07-08,VIJAYAWADA,1600.0
16-07-08,VIJAYAWADA,1600.0
23-07-08,VIJAYAWADA,1600.0
30-07-08,VIJAYAWADA,1600.0
06-08-08,VIJAYAWADA,1600.0
13-08-08,VIJAYAWADA,1600.0
20-08-08,VIJAYAWADA,1400.0
27-08-08,VIJAYAWADA,1400.0
03-09-08,VIJAYAWADA,1400.0
10-09-08,VIJAYAWADA,1600.0
17-09-08,VIJAYAWADA,1600.0
24-09-08,VIJAYAWADA,1600.0
01-10-08,VIJAYAWADA,1600.0
08-10-08,VIJAYAWADA,1600.0
15-10-08,VIJAYAWADA,1600.0
22-10-08,VIJAYAWADA,1600.0
29-10-08,VIJAYAWADA,1600.0
05-11-08,VIJAYAWADA,1600.0
12-11-08,VIJAYAWADA,1600.0
19-11-08,VIJAYAWADA,1600.0
26-11-08,VIJAYAWADA,1600.0
03-12-08,VIJAYAWADA,1600.0
10-12-08,VIJAYAWADA,1600.0
17-12-08,VIJAYAWADA,1600.0
24-12-08,VIJAYAWADA,1600.0
31-12-08,VIJAYAWADA,1600.0
07-01-09,VIJAYAWADA,1600.0
14-01-09,VIJAYAWADA,1600.0
21-01-09,VIJAYAWADA,1600.0
28-01-09,VIJAYAWADA,1600.0
04-02-09,VIJAYAWADA,1600.0
11-02-09,VIJAYAWADA,1600.0
18-02-09,VIJAYAWADA,1600.0
25-02-09,VIJAYAWADA,1600.0
04-03-09,VIJAYAWADA,1600.0
11-03-09,VIJAYAWADA,1600.0
18-03-09,VIJAYAWADA,1600.0
25-03-09,VIJAYAWADA,1600.0
01-04-09,VIJAYAWADA,1600.0
08-04-09,VIJAYAWADA,1600.0
15-04-09,VIJAYAWADA,1600.0
22-04-09,VIJAYAWADA,1600.0
29-04-09,VIJAYAWADA,1600.0
06-05-09,VIJAYAWADA,1600.0
13-05-09,VIJAYAWADA,1600.0
20-05-09,VIJAYAWADA,1600.0
27-05-09,VIJAYAWADA,1600.0
03-06-09,VIJAYAWADA,1600.0
10-06-09,VIJAYAWADA,1600.0
17-06-09,VIJAYAWADA,1600.0
24-06-09,VIJAYAWADA,1500.0
01-07-09,VIJAYAWADA,1500.0
08-07-09,VIJAYAWADA,1500.0
15-07-09,VIJAYAWADA,1500.0
22-07-09,VIJAYAWADA,1500.0
29-07-09,VIJAYAWADA,1500.0
05-08-09,VIJAYAWADA,1500.0
12-08-09,VIJAYAWADA,1500.0
19-08-09,VIJAYAWADA,1500.0
26-08-09,VIJAYAWADA,1500.0
02-09-09,VIJAYAWADA,1500.0
09-09-09,VIJAYAWADA,1600.0
16-09-09,VIJAYAWADA,1600.0
23-09-09,VIJAYAWADA,1600.0
30-09-09,VIJAYAWADA,1600.0
07-10-09,VIJAYAWADA,1600.0
14-10-09,VIJAYAWADA,1600.0
21-10-09,VIJAYAWADA,1600.0
28-10-09,VIJAYAWADA,1600.0
04-11-09,VIJAYAWADA,1600.0
11-11-09,VIJAYAWADA,1600.0
18-11-09,VIJAYAWADA,1600.0
25-11-09,VIJAYAWADA,1600.0
02-12-09,VIJAYAWADA,1600.0
09-12-09,VIJAYAWADA,1600.0
16-12-09,VIJAYAWADA,1600.0
23-12-09,VIJAYAWADA,1600.0
30-12-09,VIJAYAWADA,1600.0
06-01-10,VIJAYAWADA,1600.0
13-01-10,VIJAYAWADA,1600.0
20-01-10,VIJAYAWADA,1600.0
27-01-10,VIJAYAWADA,1600.0
03-02-10,VIJAYAWADA,1600.0
06-02-10,VIJAYAWADA,1600.0
10-02-10,VIJAYAWADA,1600.0
17-02-10,VIJAYAWADA,1000.0
24-02-10,VIJAYAWADA,1000.0
03-03-10,VIJAYAWADA,1000.0
10-03-10,VIJAYAWADA,1000.0
17-03-10,VIJAYAWADA,1000.0
24-03-10,VIJAYAWADA,1000.0
31-03-10,VIJAYAWADA,1000.0
07-04-10,VIJAYAWADA,1000.0
14-04-10,VIJAYAWADA,1000.0
21-04-10,VIJAYAWADA,1600.0
28-04-10,VIJAYAWADA,1600.0
05-05-10,VIJAYAWADA,1600.0
12-05-10,VIJAYAWADA,1600.0
19-05-10,VIJAYAWADA,1600.0
26-05-10,VIJAYAWADA,1500.0
02-06-10,VIJAYAWADA,1500.0
09-06-10,VIJAYAWADA,1600.0
16-06-10,VIJAYAWADA,1600.0
23-06-10,VIJAYAWADA,1600.0
30-06-10,VIJAYAWADA,1600.0
07-07-10,VIJAYAWADA,1600.0
14-07-10,VIJAYAWADA,1817.0
21-07-10,VIJAYAWADA,1983.0
28-07-10,VIJAYAWADA,1983.0
04-08-10,VIJAYAWADA,1873.0
11-08-10,VIJAYAWADA,1873.0
18-08-10,VIJAYAWADA,1833.0
25-08-10,VIJAYAWADA,1833.0
01-09-10,VIJAYAWADA,1833.0
08-09-10,VIJAYAWADA,1900.0
15-09-10,VIJAYAWADA,1900.0
22-09-10,VIJAYAWADA,1900.0
29-09-10,VIJAYAWADA,1900.0
06-10-10,VIJAYAWADA,1900.0
13-10-10,VIJAYAWADA,1900.0
20-10-10,VIJAYAWADA,1833.0
27-10-10,VIJAYAWADA,1833.0
03-11-10,VIJAYAWADA,1833.0
10-11-10,VIJAYAWADA,1900.0
17-11-10,VIJAYAWADA,1900.0
24-11-10,VIJAYAWADA,1900.0
01-12-10,VIJAYAWADA,1900.0
08-12-10,VIJAYAWADA,1900.0
15-12-10,VIJAYAWADA,1900.0
22-12-10,VIJAYAWADA,1900.0
29-12-10,VIJAYAWADA,1900.0
05-01-11,VIJAYAWADA,1900.0
12-01-11,VIJAYAWADA,1900.0
19-01-11,VIJAYAWADA,1900.0
26-01-11,VIJAYAWADA,1900.0
02-02-11,VIJAYAWADA,1900.0
09-02-11,VIJAYAWADA,2000.0
16-02-11,VIJAYAWADA,2000.0
23-02-11,VIJAYAWADA,2000.0
02-03-11,VIJAYAWADA,2000.0
09-03-11,VIJAYAWADA,2000.0
16-03-11,VIJAYAWADA,2000.0
23-03-11,VIJAYAWADA,2017.0
30-03-11,VIJAYAWADA,2017.0
06-04-11,VIJAYAWADA,2017.0
13-04-11,VIJAYAWADA,2017.0
20-04-11,VIJAYAWADA,2017.0
27-04-11,VIJAYAWADA,2017.0
04-05-11,VIJAYAWADA,2017.0
11-05-11,VIJAYAWADA,2017.0
18-05-11,VIJAYAWADA,2017.0
25-05-11,VIJAYAWADA,2017.0
01-06-11,VIJAYAWADA,2017.0
08-06-11,VIJAYAWADA,2017.0
15-06-11,VIJAYAWADA,2017.0
22-06-11,VIJAYAWADA,2017.0
29-06-11,VIJAYAWADA,2017.0
06-07-11,VIJAYAWADA,2017.0
13-07-11,VIJAYAWADA,2017.0
20-07-11,VIJAYAWADA,2017.0
27-07-11,VIJAYAWADA,2017.0
03-08-11,VIJAYAWADA,2017.0
10-08-11,VIJAYAWADA,2017.0
17-08-11,VIJAYAWADA,2017.0
24-08-11,VIJAYAWADA,1983.0
31-08-11,VIJAYAWADA,1983.0
07-09-11,VIJAYAWADA,1983.0
14-09-11,VIJAYAWADA,1983.0
21-09-11,VIJAYAWADA,1983.0
28-09-11,VIJAYAWADA,1983.0
05-10-11,VIJAYAWADA,1983.0
12-10-11,VIJAYAWADA,1983.0
19-10-11,VIJAYAWADA,1983.0
26-10-11,VIJAYAWADA,1983.0
02-11-11,VIJAYAWADA,1983.0
09-11-11,VIJAYAWADA,1983.0
16-11-11,VIJAYAWADA,1983.0
23-11-11,VIJAYAWADA,1983.0
30-11-11,VIJAYAWADA,1983.0
07-12-11,VIJAYAWADA,1983.0
14-12-11,VIJAYAWADA,1983.0
21-12-11,VIJAYAWADA,1983.0
28-12-11,VIJAYAWADA,1983.0
04-01-12,VIJAYAWADA,1983.0
11-01-12,VIJAYAWADA,1983.0
18-01-12,VIJAYAWADA,1983.0
25-01-12,VIJAYAWADA,1983.0
01-02-12,VIJAYAWADA,1983.0
08-02-12,VIJAYAWADA,1983.0
15-02-12,VIJAYAWADA,1983.0
22-02-12,VIJAYAWADA,1983.0
29-02-12,VIJAYAWADA,1983.0
07-03-12,VIJAYAWADA,1983.0
14-03-12,VIJAYAWADA,1983.0
21-03-12,VIJAYAWADA,1983.0
28-03-12,VIJAYAWADA,1983.0
04-04-12,VIJAYAWADA,1983.0
11-04-12,VIJAYAWADA,1983.0
18-04-12,VIJAYAWADA,1983.0
25-04-12,VIJAYAWADA,1983.0
02-05-12,VIJAYAWADA,1983.0
09-05-12,VIJAYAWADA,2033.0
16-05-12,VIJAYAWADA,2033.0
23-05-12,VIJAYAWADA,2033.0
30-05-12,VIJAYAWADA,2033.0
06-06-12,VIJAYAWADA,2033.0
13-06-12,VIJAYAWADA,2033.0
20-06-12,VIJAYAWADA,2033.0
27-06-12,VIJAYAWADA,2033.0
04-07-12,VIJAYAWADA,2033.0
11-07-12,VIJAYAWADA,2033.0
06-01-93,HYDERABAD,555.0
13-01-93,HYDERABAD,555.0
20-01-93,HYDERABAD,555.0
27-01-93,HYDERABAD,525.0
03-02-93,HYDERABAD,555.0
10-02-93,HYDERABAD,555.0
17-02-93,HYDERABAD,555.0
24-02-93,HYDERABAD,555.0
03-03-93,HYDERABAD,555.0
10-03-93,HYDERABAD,555.0
17-03-93,HYDERABAD,555.0
24-03-93,HYDERABAD,550.0
31-03-93,HYDERABAD,550.0
07-04-93,HYDERABAD,550.0
14-04-93,HYDERABAD,570.0
21-04-93,HYDERABAD,600.0
28-04-93,HYDERABAD,600.0
05-05-93,HYDERABAD,580.0
12-05-93,HYDERABAD,550.0
19-05-93,HYDERABAD,550.0
26-05-93,HYDERABAD,550.0
02-06-93,HYDERABAD,550.0
09-06-93,HYDERABAD,550.0
16-06-93,HYDERABAD,550.0
23-06-93,HYDERABAD,550.0
30-06-93,HYDERABAD,550.0
07-07-93,HYDERABAD,575.0
14-07-93,HYDERABAD,575.0
21-07-93,HYDERABAD,575.0
04-08-93,HYDERABAD,570.0
11-08-93,HYDERABAD,580.0
18-08-93,HYDERABAD,580.0
01-09-93,HYDERABAD,570.0
08-09-93,HYDERABAD,570.0
15-09-93,HYDERABAD,570.0
22-09-93,HYDERABAD,570.0
29-09-93,HYDERABAD,600.0
06-10-93,HYDERABAD,600.0
13-10-93,HYDERABAD,600.0
20-10-93,HYDERABAD,650.0
27-10-93,HYDERABAD,650.0
03-11-93,HYDERABAD,650.0
24-11-93,HYDERABAD,650.0
08-12-93,HYDERABAD,650.0
15-12-93,HYDERABAD,670.0
22-12-93,HYDERABAD,670.0
29-12-93,HYDERABAD,670.0
05-01-94,HYDERABAD,670.0
12-01-94,HYDERABAD,670.0
19-01-94,HYDERABAD,670.0
26-01-94,HYDERABAD,670.0
02-02-94,HYDERABAD,670.0
09-02-94,HYDERABAD,670.0
16-02-94,HYDERABAD,670.0
23-02-94,HYDERABAD,670.0
02-03-94,HYDERABAD,670.0
09-03-94,HYDERABAD,670.0
16-03-94,HYDERABAD,670.0
23-03-94,HYDERABAD,670.0
30-03-94,HYDERABAD,670.0
06-04-94,HYDERABAD,670.0
13-04-94,HYDERABAD,670.0
20-04-94,HYDERABAD,620.0
27-04-94,HYDERABAD,620.0
04-05-94,HYDERABAD,600.0
11-05-94,HYDERABAD,620.0
18-05-94,HYDERABAD,620.0
25-05-94,HYDERABAD,620.0
01-06-94,HYDERABAD,620.0
08-06-94,HYDERABAD,620.0
15-06-94,HYDERABAD,620.0
22-06-94,HYDERABAD,620.0
06-07-94,HYDERABAD,650.0
13-07-94,HYDERABAD,650.0
20-07-94,HYDERABAD,650.0
27-07-94,HYDERABAD,650.0
03-08-94,HYDERABAD,650.0
10-08-94,HYDERABAD,650.0
17-08-94,HYDERABAD,650.0
24-08-94,HYDERABAD,650.0
31-08-94,HYDERABAD,600.0
07-09-94,HYDERABAD,600.0
14-09-94,HYDERABAD,600.0
21-09-94,HYDERABAD,600.0
28-09-94,HYDERABAD,675.0
05-10-94,HYDERABAD,700.0
12-10-94,HYDERABAD,700.0
19-10-94,HYDERABAD,700.0
02-11-94,HYDERABAD,700.0
09-11-94,HYDERABAD,700.0
16-11-94,HYDERABAD,700.0
23-11-94,HYDERABAD,700.0
07-12-94,HYDERABAD,680.0
14-12-94,HYDERABAD,680.0
21-12-94,HYDERABAD,700.0
28-12-94,HYDERABAD,700.0
04-01-95,HYDERABAD,700.0
11-01-95,HYDERABAD,710.0
18-01-95,HYDERABAD,710.0
25-01-95,HYDERABAD,710.0
01-02-95,HYDERABAD,710.0
08-02-95,HYDERABAD,710.0
15-02-95,HYDERABAD,650.0
22-02-95,HYDERABAD,600.0
01-03-95,HYDERABAD,600.0
08-03-95,HYDERABAD,600.0
15-03-95,HYDERABAD,600.0
22-03-95,HYDERABAD,600.0
29-03-95,HYDERABAD,600.0
05-04-95,HYDERABAD,600.0
19-04-95,HYDERABAD,550.0
26-04-95,HYDERABAD,550.0
03-05-95,HYDERABAD,650.0
17-05-95,HYDERABAD,650.0
24-05-95,HYDERABAD,600.0
31-05-95,HYDERABAD,600.0
14-06-95,HYDERABAD,600.0
18-10-95,HYDERABAD,650.0
25-10-95,HYDERABAD,650.0
01-11-95,HYDERABAD,650.0
08-11-95,HYDERABAD,650.0
15-11-95,HYDERABAD,640.0
22-11-95,HYDERABAD,670.0
29-11-95,HYDERABAD,670.0
06-12-95,HYDERABAD,670.0
13-12-95,HYDERABAD,670.0
20-12-95,HYDERABAD,670.0
27-12-95,HYDERABAD,680.0
03-01-96,HYDERABAD,680.0
10-01-96,HYDERABAD,700.0
17-01-96,HYDERABAD,675.0
24-01-96,HYDERABAD,670.0
31-01-96,HYDERABAD,670.0
14-02-96,HYDERABAD,690.0
06-03-96,HYDERABAD,700.0
13-03-96,HYDERABAD,680.0
20-03-96,HYDERABAD,680.0
27-03-96,HYDERABAD,680.0
03-04-96,HYDERABAD,680.0
17-04-96,HYDERABAD,640.0
24-04-96,HYDERABAD,680.0
01-05-96,HYDERABAD,680.0
08-05-96,HYDERABAD,680.0
15-05-96,HYDERABAD,680.0
22-05-96,HYDERABAD,680.0
29-05-96,HYDERABAD,680.0
05-06-96,HYDERABAD,680.0
12-06-96,HYDERABAD,680.0
19-06-96,HYDERABAD,680.0
26-06-96,HYDERABAD,680.0
03-07-96,HYDERABAD,680.0
10-07-96,HYDERABAD,690.0
17-07-96,HYDERABAD,690.0
24-07-96,HYDERABAD,690.0
31-07-96,HYDERABAD,690.0
07-08-96,HYDERABAD,670.0
14-08-96,HYDERABAD,710.0
21-08-96,HYDERABAD,650.0
28-08-96,HYDERABAD,650.0
04-09-96,HYDERABAD,650.0
11-09-96,HYDERABAD,650.0
18-09-96,HYDERABAD,650.0
25-09-96,HYDERABAD,650.0
02-10-96,HYDERABAD,650.0
03-10-96,HYDERABAD,650.0
16-10-96,HYDERABAD,800.0
30-10-96,HYDERABAD,800.0
06-11-96,HYDERABAD,980.0
13-11-96,HYDERABAD,780.0
20-11-96,HYDERABAD,780.0
27-11-96,HYDERABAD,780.0
04-12-96,HYDERABAD,850.0
11-12-96,HYDERABAD,850.0
18-12-96,HYDERABAD,850.0
25-12-96,HYDERABAD,795.0
01-01-97,HYDERABAD,795.0
08-01-97,HYDERABAD,1000.0
15-01-97,HYDERABAD,795.0
22-01-97,HYDERABAD,795.0
29-01-97,HYDERABAD,980.0
05-02-97,HYDERABAD,980.0
07-02-97,HYDERABAD,850.0
12-02-97,HYDERABAD,990.0
19-02-97,HYDERABAD,980.0
26-02-97,HYDERABAD,1020.0
05-03-97,HYDERABAD,1020.0
12-03-97,HYDERABAD,830.0
19-03-97,HYDERABAD,850.0
26-03-97,HYDERABAD,845.0
02-04-97,HYDERABAD,825.0
09-04-97,HYDERABAD,850.0
16-04-97,HYDERABAD,825.0
23-04-97,HYDERABAD,825.0
30-04-97,HYDERABAD,825.0
07-05-97,HYDERABAD,825.0
14-05-97,HYDERABAD,825.0
21-05-97,HYDERABAD,680.0
28-05-97,HYDERABAD,690.0
04-06-97,HYDERABAD,690.0
11-06-97,HYDERABAD,785.0
18-06-97,HYDERABAD,785.0
25-06-97,HYDERABAD,785.0
02-07-97,HYDERABAD,850.0
09-07-97,HYDERABAD,740.0
16-07-97,HYDERABAD,740.0
23-07-97,HYDERABAD,705.0
30-07-97,HYDERABAD,710.0
06-08-97,HYDERABAD,710.0
13-08-97,HYDERABAD,780.0
20-08-97,HYDERABAD,780.0
27-08-97,HYDERABAD,750.0
03-09-97,HYDERABAD,750.0
10-09-97,HYDERABAD,750.0
17-09-97,HYDERABAD,730.0
24-09-97,HYDERABAD,780.0
01-10-97,HYDERABAD,780.0
08-10-97,HYDERABAD,780.0
15-10-97,HYDERABAD,780.0
22-10-97,HYDERABAD,780.0
29-10-97,HYDERABAD,700.0
05-11-97,HYDERABAD,700.0
12-11-97,HYDERABAD,700.0
19-11-97,HYDERABAD,700.0
26-11-97,HYDERABAD,800.0
03-12-97,HYDERABAD,800.0
10-12-97,HYDERABAD,800.0
17-12-97,HYDERABAD,800.0
24-12-97,HYDERABAD,800.0
31-12-97,HYDERABAD,800.0
07-01-98,HYDERABAD,980.0
14-01-98,HYDERABAD,975.0
21-01-98,HYDERABAD,675.0
28-01-98,HYDERABAD,675.0
04-02-98,HYDERABAD,675.0
11-02-98,HYDERABAD,675.0
18-02-98,HYDERABAD,675.0
25-02-98,HYDERABAD,675.0
04-03-98,HYDERABAD,675.0
11-03-98,HYDERABAD,670.0
18-03-98,HYDERABAD,675.0
25-03-98,HYDERABAD,675.0
01-04-98,HYDERABAD,675.0
08-04-98,HYDERABAD,675.0
15-04-98,HYDERABAD,675.0
22-04-98,HYDERABAD,675.0
29-04-98,HYDERABAD,675.0
06-05-98,HYDERABAD,675.0
13-05-98,HYDERABAD,675.0
20-05-98,HYDERABAD,675.0
27-05-98,HYDERABAD,675.0
03-06-98,HYDERABAD,675.0
10-06-98,HYDERABAD,675.0
17-06-98,HYDERABAD,675.0
24-06-98,HYDERABAD,675.0
01-07-98,HYDERABAD,675.0
08-07-98,HYDERABAD,675.0
15-07-98,HYDERABAD,675.0
22-07-98,HYDERABAD,675.0
29-07-98,HYDERABAD,675.0
05-08-98,HYDERABAD,675.0
12-08-98,HYDERABAD,675.0
19-08-98,HYDERABAD,675.0
26-08-98,HYDERABAD,675.0
02-09-98,HYDERABAD,675.0
09-09-98,HYDERABAD,675.0
16-09-98,HYDERABAD,675.0
23-09-98,HYDERABAD,675.0
30-09-98,HYDERABAD,675.0
07-10-98,HYDERABAD,675.0
14-10-98,HYDERABAD,675.0
21-10-98,HYDERABAD,675.0
28-10-98,HYDERABAD,675.0
04-11-98,HYDERABAD,675.0
11-11-98,HYDERABAD,675.0
18-11-98,HYDERABAD,675.0
25-11-98,HYDERABAD,675.0
02-12-98,HYDERABAD,675.0
09-12-98,HYDERABAD,675.0
16-12-98,HYDERABAD,675.0
23-12-98,HYDERABAD,675.0
30-12-98,HYDERABAD,675.0
06-01-99,HYDERABAD,675.0
13-01-99,HYDERABAD,675.0
20-01-99,HYDERABAD,675.0
27-01-99,HYDERABAD,675.0
03-02-99,HYDERABAD,675.0
10-02-99,HYDERABAD,810.0
17-02-99,HYDERABAD,810.0
24-02-99,HYDERABAD,805.0
03-03-99,HYDERABAD,805.0
10-03-99,HYDERABAD,805.0
17-03-99,HYDERABAD,805.0
24-03-99,HYDERABAD,805.0
31-03-99,HYDERABAD,805.0
07-04-99,HYDERABAD,805.0
14-04-99,HYDERABAD,805.0
21-04-99,HYDERABAD,720.0
28-04-99,HYDERABAD,720.0
05-05-99,HYDERABAD,785.0
12-05-99,HYDERABAD,790.0
19-05-99,HYDERABAD,785.0
26-05-99,HYDERABAD,785.0
02-06-99,HYDERABAD,720.0
09-06-99,HYDERABAD,720.0
16-06-99,HYDERABAD,720.0
23-06-99,HYDERABAD,700.0
30-06-99,HYDERABAD,700.0
07-07-99,HYDERABAD,700.0
14-07-99,HYDERABAD,780.0
21-07-99,HYDERABAD,780.0
28-07-99,HYDERABAD,765.0
04-08-99,HYDERABAD,725.0
11-08-99,HYDERABAD,775.0
18-08-99,HYDERABAD,765.0
25-08-99,HYDERABAD,765.0
01-09-99,HYDERABAD,820.0
08-09-99,HYDERABAD,820.0
15-09-99,HYDERABAD,795.0
22-09-99,HYDERABAD,795.0
29-09-99,HYDERABAD,795.0
06-10-99,HYDERABAD,795.0
13-10-99,HYDERABAD,780.0
20-10-99,HYDERABAD,780.0
27-10-99,HYDERABAD,795.0
03-11-99,HYDERABAD,820.0
10-11-99,HYDERABAD,820.0
17-11-99,HYDERABAD,820.0
24-11-99,HYDERABAD,865.0
01-12-99,HYDERABAD,865.0
08-12-99,HYDERABAD,865.0
15-12-99,HYDERABAD,900.0
22-12-99,HYDERABAD,950.0
29-12-99,HYDERABAD,890.0
05-01-00,HYDERABAD,870.0
12-01-00,HYDERABAD,870.0
19-01-00,HYDERABAD,850.0
26-01-00,HYDERABAD,850.0
02-02-00,HYDERABAD,865.0
09-02-00,HYDERABAD,900.0
16-02-00,HYDERABAD,900.0
23-02-00,HYDERABAD,950.0
01-03-00,HYDERABAD,850.0
08-03-00,HYDERABAD,900.0
15-03-00,HYDERABAD,900.0
22-03-00,HYDERABAD,800.0
29-03-00,HYDERABAD,890.0
05-04-00,HYDERABAD,890.0
12-04-00,HYDERABAD,900.0
19-04-00,HYDERABAD,850.0
26-04-00,HYDERABAD,800.0
03-05-00,HYDERABAD,800.0
10-05-00,HYDERABAD,800.0
17-05-00,HYDERABAD,800.0
24-05-00,HYDERABAD,800.0
31-05-00,HYDERABAD,800.0
07-06-00,HYDERABAD,800.0
14-06-00,HYDERABAD,800.0
21-06-00,HYDERABAD,800.0
28-06-00,HYDERABAD,800.0
